
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_line             0x00000047
                        DW_AT_data_member_location  DW_OP_plus_uconst 40
< 1><0x0000cbaf>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000c8e3>
< 1><0x0000cbb4>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cbb9>
< 1><0x0000cbb9>    DW_TAG_typedef
                      DW_AT_type                  <0x0000cbc4>
                      DW_AT_name                  time_t
                      DW_AT_decl_file             0x00000007 /usr/include/time.h
                      DW_AT_decl_line             0x00000043
< 1><0x0000cbc4>    DW_TAG_typedef
                      DW_AT_type                  <0x0000cbcf>
                      DW_AT_name                  __time_t
                      DW_AT_decl_file             0x00000005 /usr/include/x86/_types.h
                      DW_AT_decl_line             0x0000006c
< 1><0x0000cbcf>    DW_TAG_typedef
                      DW_AT_type                  <0x0000cbda>
                      DW_AT_name                  __int64_t
                      DW_AT_decl_file             0x00000005 /usr/include/x86/_types.h
                      DW_AT_decl_line             0x0000003e
< 1><0x0000cbda>    DW_TAG_base_type
                      DW_AT_name                  long int
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_byte_size             0x00000008
< 1><0x0000cbe1>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000002f8>
< 1><0x0000cbe6>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cbeb>
< 1><0x0000cbeb>    DW_TAG_const_type
                      DW_AT_type                  <0x000002f8>
< 1><0x0000cbf0>    DW_TAG_base_type
                      DW_AT_name                  bool
                      DW_AT_encoding              DW_ATE_boolean
                      DW_AT_byte_size             0x00000001
< 1><0x0000cbf7>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000005ac>
< 1><0x0000cbfc>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ca22>
< 1><0x0000cc01>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cc06>
< 1><0x0000cc06>    DW_TAG_const_type
                      DW_AT_type                  <0x000005ac>
< 1><0x0000cc0b>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ca22>
< 1><0x0000cc10>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cc15>
< 1><0x0000cc15>    DW_TAG_const_type
                      DW_AT_type                  <0x0000ca22>
< 1><0x0000cc1a>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cc15>
< 1><0x0000cc1f>    DW_TAG_typedef
                      DW_AT_type                  <0x0000cc2b>
                      DW_AT_name                  size_type
                      DW_AT_decl_file             0x00000009 /usr/include/c++/v1/memory
                      DW_AT_decl_line             0x000006e8
< 1><0x0000cc2b>    DW_TAG_typedef
                      DW_AT_type                  <0x0000cc36>
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x0000000a /usr/include/stdlib.h
                      DW_AT_decl_line             0x00000034
< 1><0x0000cc36>    DW_TAG_typedef
                      DW_AT_type                  <0x0000c8f8>
                      DW_AT_name                  __size_t
                      DW_AT_decl_file             0x00000005 /usr/include/x86/_types.h
                      DW_AT_decl_line             0x0000006a
< 1><0x0000cc41>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cc46>
< 1><0x0000cc46>    DW_TAG_const_type
< 1><0x0000cc47>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000378>
< 1><0x0000cc4c>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000953>
< 1><0x0000cc51>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cc56>
< 1><0x0000cc56>    DW_TAG_const_type
                      DW_AT_type                  <0x00000378>
< 1><0x0000cc5b>    DW_TAG_const_type
                      DW_AT_type                  <0x0000cbf0>
< 1><0x0000cc60>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cc65>
< 1><0x0000cc65>    DW_TAG_const_type
                      DW_AT_type                  <0x0000096c>
< 1><0x0000cc6a>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cc6f>
< 1><0x0000cc6f>    DW_TAG_const_type
                      DW_AT_type                  <0x000009c9>
< 1><0x0000cc74>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000ac9>
< 1><0x0000cc79>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cbfc>
< 1><0x0000cc7e>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cc83>
< 1><0x0000cc83>    DW_TAG_const_type
                      DW_AT_type                  <0x0000cbfc>
< 1><0x0000cc88>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cc8d>
< 1><0x0000cc8d>    DW_TAG_const_type
                      DW_AT_type                  <0x00000ac9>
< 1><0x0000cc92>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b5b>
< 1><0x0000cc97>    DW_TAG_reference_type
                      DW_AT_type                  <0x000005ac>
< 1><0x0000cc9c>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cc06>
< 1><0x0000cca1>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cca6>
< 1><0x0000cca6>    DW_TAG_const_type
                      DW_AT_type                  <0x00000b5b>
< 1><0x0000ccab>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000a1a>
< 1><0x0000ccb0>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ccb5>
< 1><0x0000ccb5>    DW_TAG_const_type
                      DW_AT_type                  <0x00000a1a>
< 1><0x0000ccba>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000a1a>
< 1><0x0000ccbf>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000117>
< 1><0x0000ccc4>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000000af>
< 1><0x0000ccc9>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ccce>
< 1><0x0000ccce>    DW_TAG_const_type
                      DW_AT_type                  <0x00000117>
< 1><0x0000ccd3>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ccd8>
< 1><0x0000ccd8>    DW_TAG_const_type
                      DW_AT_type                  <0x000000af>
< 1><0x0000ccdd>    DW_TAG_reference_type
                      DW_AT_type                  <0x000000d1>
< 1><0x0000cce2>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cce7>
< 1><0x0000cce7>    DW_TAG_const_type
                      DW_AT_type                  <0x000000d1>
< 1><0x0000ccec>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ccd8>
< 1><0x0000ccf1>    DW_TAG_reference_type
                      DW_AT_type                  <0x000000af>
< 1><0x0000ccf6>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000010ff>
< 1><0x0000ccfb>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000c90a>
< 1><0x0000cd00>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cd05>
< 1><0x0000cd05>    DW_TAG_const_type
                      DW_AT_type                  <0x000010ff>
< 1><0x0000cd0a>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000c90a>
< 1><0x0000cd0f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cd14>
< 1><0x0000cd14>    DW_TAG_const_type
                      DW_AT_type                  <0x0000c90a>
< 1><0x0000cd19>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cd14>
< 1><0x0000cd1e>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000e61>
< 1><0x0000cd23>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001349>
< 1><0x0000cd28>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cd2d>
< 1><0x0000cd2d>    DW_TAG_const_type
                      DW_AT_type                  <0x00000e61>
< 1><0x0000cd32>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001405>
< 1><0x0000cd37>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ccfb>
< 1><0x0000cd3c>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cd41>
< 1><0x0000cd41>    DW_TAG_const_type
                      DW_AT_type                  <0x0000ccfb>
< 1><0x0000cd46>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cd4b>
< 1><0x0000cd4b>    DW_TAG_const_type
                      DW_AT_type                  <0x00001405>
< 1><0x0000cd50>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001497>
< 1><0x0000cd55>    DW_TAG_reference_type
                      DW_AT_type                  <0x000010ff>
< 1><0x0000cd5a>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cd05>
< 1><0x0000cd5f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cd64>
< 1><0x0000cd64>    DW_TAG_const_type
                      DW_AT_type                  <0x00001497>
< 1><0x0000cd69>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001356>
< 1><0x0000cd6e>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cd73>
< 1><0x0000cd73>    DW_TAG_const_type
                      DW_AT_type                  <0x00001356>
< 1><0x0000cd78>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001356>
< 1><0x0000cd7d>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000c4e>
< 1><0x0000cd82>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000be6>
< 1><0x0000cd87>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cd8c>
< 1><0x0000cd8c>    DW_TAG_const_type
                      DW_AT_type                  <0x00000c4e>
< 1><0x0000cd91>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cd96>
< 1><0x0000cd96>    DW_TAG_const_type
                      DW_AT_type                  <0x00000be6>
< 1><0x0000cd9b>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000c08>
< 1><0x0000cda0>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cda5>
< 1><0x0000cda5>    DW_TAG_const_type
                      DW_AT_type                  <0x00000c08>
< 1><0x0000cdaa>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cd96>
< 1><0x0000cdaf>    DW_TAG_reference_type
                      DW_AT_type                  <0x00000be6>
< 1><0x0000cdb4>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001522>
< 1><0x0000cdb9>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000015e2>
< 1><0x0000cdbe>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001869>
< 1><0x0000cdc3>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cdc8>
< 1><0x0000cdc8>    DW_TAG_const_type
                      DW_AT_type                  <0x00001869>
< 1><0x0000cdcd>    DW_TAG_const_type
                      DW_AT_type                  <0x0000c903>
< 1><0x0000cdd2>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000016fa>
< 1><0x0000cdd7>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cddc>
< 1><0x0000cddc>    DW_TAG_const_type
                      DW_AT_type                  <0x000016fa>
< 1><0x0000cde1>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x000016fa>
< 1><0x0000cde6>    DW_TAG_reference_type
                      DW_AT_type                  <0x000016fa>
< 1><0x0000cdeb>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cdf0>
< 1><0x0000cdf0>    DW_TAG_const_type
                      DW_AT_type                  <0x000018bf>
< 1><0x0000cdf5>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000018cc>
< 1><0x0000cdfa>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cdff>
< 1><0x0000cdff>    DW_TAG_const_type
                      DW_AT_type                  <0x000018cc>
< 1><0x0000ce04>    DW_TAG_reference_type
                      DW_AT_type                  <0x000018cc>
< 1><0x0000ce09>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x000018bf>
< 1><0x0000ce0e>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000192c>
< 1><0x0000ce13>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ce18>
< 1><0x0000ce18>    DW_TAG_const_type
                      DW_AT_type                  <0x0000192c>
< 1><0x0000ce1d>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x0000192c>
< 1><0x0000ce22>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000192c>
< 1><0x0000ce27>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ce2c>
< 1><0x0000ce2c>    DW_TAG_const_type
                      DW_AT_type                  <0x00001a16>
< 1><0x0000ce31>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x00001a16>
< 1><0x0000ce36>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000162c>
< 1><0x0000ce3b>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000162c>
< 1><0x0000ce40>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ce45>
< 1><0x0000ce45>    DW_TAG_const_type
                      DW_AT_type                  <0x0000162c>
< 1><0x0000ce4a>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x0000162c>
< 1><0x0000ce4f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001522>
< 1><0x0000ce54>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ce59>
< 1><0x0000ce59>    DW_TAG_const_type
                      DW_AT_type                  <0x00001522>
< 1><0x0000ce5e>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ce63>
< 1><0x0000ce63>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ce6c>
                      DW_AT_name                  __vtbl_ptr_type
< 1><0x0000ce6c>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x00000042>
< 1><0x0000ce71>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000c6d5>
< 1><0x0000ce76>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ce7b>
< 1><0x0000ce7b>    DW_TAG_const_type
                      DW_AT_type                  <0x0000c6d5>
< 1><0x0000ce80>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ce85>
< 1><0x0000ce85>    DW_TAG_const_type
                      DW_AT_type                  <0x00001a23>
< 1><0x0000ce8a>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001a23>
< 1><0x0000ce8f>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000ce85>
< 1><0x0000ce94>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001a23>
< 1><0x0000ce99>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000c615>
< 1><0x0000ce9e>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cea3>
< 1><0x0000cea3>    DW_TAG_const_type
                      DW_AT_type                  <0x00001ac7>
< 1><0x0000cea8>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cead>
< 1><0x0000cead>    DW_TAG_const_type
                      DW_AT_type                  <0x0000c615>
< 1><0x0000ceb2>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000c615>
< 1><0x0000ceb7>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cead>
< 1><0x0000cebc>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000c5b8>
< 1><0x0000cec1>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cec6>
< 1><0x0000cec6>    DW_TAG_const_type
                      DW_AT_type                  <0x00002037>
< 1><0x0000cecb>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000211f>
< 1><0x0000ced0>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000ced5>
< 1><0x0000ced5>    DW_TAG_const_type
                      DW_AT_type                  <0x0000211f>
< 1><0x0000ceda>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00002070>
< 1><0x0000cedf>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cee4>
< 1><0x0000cee4>    DW_TAG_const_type
                      DW_AT_type                  <0x00002070>
< 1><0x0000cee9>    DW_TAG_reference_type
                      DW_AT_type                  <0x00002070>
< 1><0x0000ceee>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00001ad8>
< 1><0x0000cef3>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cef8>
< 1><0x0000cef8>    DW_TAG_const_type
                      DW_AT_type                  <0x00001ad8>
< 1><0x0000cefd>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001ad8>
< 1><0x0000cf02>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001b78>
< 1><0x0000cf07>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf0c>
< 1><0x0000cf0c>    DW_TAG_const_type
                      DW_AT_type                  <0x00001b78>
< 1><0x0000cf11>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cef8>
< 1><0x0000cf16>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001af7>
< 1><0x0000cf1b>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf20>
< 1><0x0000cf20>    DW_TAG_const_type
                      DW_AT_type                  <0x00001af7>
< 1><0x0000cf25>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x00001ad8>
< 1><0x0000cf2a>    DW_TAG_reference_type
                      DW_AT_type                  <0x00001dbd>
< 1><0x0000cf2f>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf34>
< 1><0x0000cf34>    DW_TAG_const_type
                      DW_AT_type                  <0x00001dbd>
< 1><0x0000cf39>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x00001dbd>
< 1><0x0000cf3e>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000026b6>
< 1><0x0000cf43>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000c97c>
< 1><0x0000cf48>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cf4d>
< 1><0x0000cf4d>    DW_TAG_const_type
                      DW_AT_type                  <0x000026b6>
< 1><0x0000cf52>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000c97c>
< 1><0x0000cf57>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cf5c>
< 1><0x0000cf5c>    DW_TAG_const_type
                      DW_AT_type                  <0x0000c97c>
< 1><0x0000cf61>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf5c>
< 1><0x0000cf66>    DW_TAG_reference_type
                      DW_AT_type                  <0x00002482>
< 1><0x0000cf6b>    DW_TAG_reference_type
                      DW_AT_type                  <0x000028cc>
< 1><0x0000cf70>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf75>
< 1><0x0000cf75>    DW_TAG_const_type
                      DW_AT_type                  <0x00002482>
< 1><0x0000cf7a>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00002988>
< 1><0x0000cf7f>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf43>
< 1><0x0000cf84>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf89>
< 1><0x0000cf89>    DW_TAG_const_type
                      DW_AT_type                  <0x0000cf43>
< 1><0x0000cf8e>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cf93>
< 1><0x0000cf93>    DW_TAG_const_type
                      DW_AT_type                  <0x00002988>
< 1><0x0000cf98>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00002a1a>
< 1><0x0000cf9d>    DW_TAG_reference_type
                      DW_AT_type                  <0x000026b6>
< 1><0x0000cfa2>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cf4d>
< 1><0x0000cfa7>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cfac>
< 1><0x0000cfac>    DW_TAG_const_type
                      DW_AT_type                  <0x00002a1a>
< 1><0x0000cfb1>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000028d9>
< 1><0x0000cfb6>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cfbb>
< 1><0x0000cfbb>    DW_TAG_const_type
                      DW_AT_type                  <0x000028d9>
< 1><0x0000cfc0>    DW_TAG_reference_type
                      DW_AT_type                  <0x000028d9>
< 1><0x0000cfc5>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000226f>
< 1><0x0000cfca>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00002207>
< 1><0x0000cfcf>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cfd4>
< 1><0x0000cfd4>    DW_TAG_const_type
                      DW_AT_type                  <0x0000226f>
< 1><0x0000cfd9>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000cfde>
< 1><0x0000cfde>    DW_TAG_const_type
                      DW_AT_type                  <0x00002207>
< 1><0x0000cfe3>    DW_TAG_reference_type
                      DW_AT_type                  <0x00002229>
< 1><0x0000cfe8>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cfed>
< 1><0x0000cfed>    DW_TAG_const_type
                      DW_AT_type                  <0x00002229>
< 1><0x0000cff2>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000cfde>
< 1><0x0000cff7>    DW_TAG_reference_type
                      DW_AT_type                  <0x00002207>
< 1><0x0000cffc>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00002aa5>
< 1><0x0000d001>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d006>
< 1><0x0000d006>    DW_TAG_const_type
                      DW_AT_type                  <0x00002ae0>
< 1><0x0000d00b>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d010>
< 1><0x0000d010>    DW_TAG_const_type
                      DW_AT_type                  <0x0000242b>
< 1><0x0000d015>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d01a>
< 1><0x0000d01a>    DW_TAG_const_type
                      DW_AT_type                  <0x00002aa5>
< 1><0x0000d01f>    DW_TAG_reference_type
                      DW_AT_type                  <0x00002aa5>
< 1><0x0000d024>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x00002aa5>
< 1><0x0000d029>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d01a>
< 1><0x0000d02e>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000242b>
< 1><0x0000d033>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00002faf>
< 1><0x0000d038>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d03d>
< 1><0x0000d03d>    DW_TAG_const_type
                      DW_AT_type                  <0x00002faf>
< 1><0x0000d042>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x00002faf>
< 1><0x0000d047>    DW_TAG_reference_type
                      DW_AT_type                  <0x000034ed>
< 1><0x0000d04c>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00003afb>
< 1><0x0000d051>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d056>
< 1><0x0000d056>    DW_TAG_const_type
                      DW_AT_type                  <0x00003afb>
< 1><0x0000d05b>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00003a4c>
< 1><0x0000d060>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d065>
< 1><0x0000d065>    DW_TAG_const_type
                      DW_AT_type                  <0x00003a4c>
< 1><0x0000d06a>    DW_TAG_reference_type
                      DW_AT_type                  <0x00003a4c>
< 1><0x0000d06f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000034ed>
< 1><0x0000d074>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d079>
< 1><0x0000d079>    DW_TAG_const_type
                      DW_AT_type                  <0x000034ed>
< 1><0x0000d07e>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000358d>
< 1><0x0000d083>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d088>
< 1><0x0000d088>    DW_TAG_const_type
                      DW_AT_type                  <0x0000358d>
< 1><0x0000d08d>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d079>
< 1><0x0000d092>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000350c>
< 1><0x0000d097>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d09c>
< 1><0x0000d09c>    DW_TAG_const_type
                      DW_AT_type                  <0x0000350c>
< 1><0x0000d0a1>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x000034ed>
< 1><0x0000d0a6>    DW_TAG_reference_type
                      DW_AT_type                  <0x000037d2>
< 1><0x0000d0ab>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d0b0>
< 1><0x0000d0b0>    DW_TAG_const_type
                      DW_AT_type                  <0x000037d2>
< 1><0x0000d0b5>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x000037d2>
< 1><0x0000d0ba>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00003bac>
< 1><0x0000d0bf>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d0c4>
< 1><0x0000d0c4>    DW_TAG_const_type
                      DW_AT_type                  <0x00003be7>
< 1><0x0000d0c9>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d0ce>
< 1><0x0000d0ce>    DW_TAG_const_type
                      DW_AT_type                  <0x000002d3>
< 1><0x0000d0d3>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d0d8>
< 1><0x0000d0d8>    DW_TAG_const_type
                      DW_AT_type                  <0x00003bac>
< 1><0x0000d0dd>    DW_TAG_reference_type
                      DW_AT_type                  <0x00003bac>
< 1><0x0000d0e2>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x00003bac>
< 1><0x0000d0e7>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d0d8>
< 1><0x0000d0ec>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000045a5>
< 1><0x0000d0f1>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d0f6>
< 1><0x0000d0f6>    DW_TAG_const_type
                      DW_AT_type                  <0x000045a5>
< 1><0x0000d0fb>    DW_TAG_reference_type
                      DW_AT_type                  <0x000045a5>
< 1><0x0000d100>    DW_TAG_typedef
                      DW_AT_type                  <0x0000d10b>
                      DW_AT_name                  ptrdiff_t
                      DW_AT_decl_file             0x00000013 /usr/include/stddef.h
                      DW_AT_decl_line             0x0000002c
< 1><0x0000d10b>    DW_TAG_typedef
                      DW_AT_type                  <0x0000cbcf>
                      DW_AT_name                  __ptrdiff_t
                      DW_AT_decl_file             0x00000005 /usr/include/x86/_types.h
                      DW_AT_decl_line             0x00000067
< 1><0x0000d116>    DW_TAG_reference_type
                      DW_AT_type                  <0x000002d3>
< 1><0x0000d11b>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000040b6>
< 1><0x0000d120>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d125>
< 1><0x0000d125>    DW_TAG_const_type
                      DW_AT_type                  <0x000040b6>
< 1><0x0000d12a>    DW_TAG_rvalue_reference_type
                      DW_AT_type                  <0x000040b6>
< 1><0x0000d12f>    DW_TAG_reference_type
                      DW_AT_type                  <0x00004806>
< 1><0x0000d134>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00004e14>
< 1><0x0000d139>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d13e>
< 1><0x0000d13e>    DW_TAG_const_type
                      DW_AT_type                  <0x00004e14>
< 1><0x0000d143>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00004d65>
< 1><0x0000d148>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d14d>
< 1><0x0000d14d>    DW_TAG_const_type
                      DW_AT_type                  <0x00004d65>
< 1><0x0000d152>    DW_TAG_reference_type
                      DW_AT_type                  <0x00004d65>
< 1><0x0000d157>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00004806>
< 1><0x0000d15c>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d161>
< 1><0x0000d161>    DW_TAG_const_type
                      DW_AT_type                  <0x00004806>
< 1><0x0000d166>    DW_TAG_reference_type
                      DW_AT_type                  <0x000048a6>
< 1><0x0000d16b>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d170>
< 1><0x0000d170>    DW_TAG_const_type
                      DW_AT_type                  <0x000048a6>
< 1><0x0000d175>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000d161>
< 1><0x0000d17a>    DW_TAG_reference_type
                      DW_AT_type                  <0x00004825>
< 1><0x0000d17f>    DW_TAG_reference_type
                      DW_AT_type                  <0x0000d184>
